dimensi,kode_dimensi,nama_indikator,kode_pertanyaan,label_indikator,format_data,jenis_data,tipe_data,nama_indikator_ringkas
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
,,,,.,,,,
